og:type,og:title,og:description,og:image,og:url
article,[新商品情報] 北海道 とうきび クリーミー フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,北海道のパートナーが『なまらLOVE  HOKKAIDO』をテーマに、「スターバックスと北海道をなまらLOVE（心から好きな存在）で、様々な魅力に溢れる北海道のように、お客様にいつまでもワクワクを届けていきたい」という想いで考案しました。道産の原乳を使用したしっかりとした味わいが特長のフレッシュクリームに、ホワイトチョコレート風味のシロップを加え、道産のとうきび（とうもろこし）フレークを加えて黄色と白色のコントラストにすることで、雪景色に太陽の光が反射してキラキラと輝くさまを表現。クリーミーな味わいが楽しめます。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_01_hokkaido.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/hokkaido/
article,[新商品情報] 青森 じゃわめく りんご ストロベリー フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,青森のテーマは「躍動の青森　騒めく（じゃわめぐ）瞬間を！」。りんごシロップとミルクで、雪景色を思わせるベースを作り、寒い冬に夏を待ちわびる感情や、ねぶた祭りの情熱的な様子を人気のストロベリーソースで描き、白と赤の混ざり合う様子で「騒めく」瞬間を表現しました。りんごとミルクを合わせた優しい味わいに、アクセントのストロベリーの風味が相まって、フルーティーな味わいが楽しめます。青森を代表するりんごのようにいつまでも末永く愛される存在であり、思わず「騒めく」ような場所でありたいと願い、このフラペチーノ®が誕生しました。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_02_aomori.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/aomori/
article,[新商品情報] 岩手 めんこい 抹茶 ＆ ゴマ フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,岩手県は「ALL IWATE de めんこいつながり　じっくりと、これからも。」をテーマ。シンボルである岩手山をイメージした抹茶をベースに、歴史や文化をゴマソースで表現。キャラメルソースとトッピングのブラウンシュガーで輝く稲穂や黄金文化を表し、カップの中のソースは光り輝き未来につながっていく道に見立てています。抹茶とゴマの風味豊かな味わいとアクセントのキャラメルソースの組み合わせが楽しい一杯に仕上がりました。岩手への愛着や愛おしさを感じていただき、お客様と「めんこいつながり」をじっくりと育んでいきたい思いを込めています。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_03_iwate.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/iwate/
article,[新商品情報] 宮城 だっちゃ ずんだ抹茶 フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,『いぎなり感謝してるっちゃ！ ～みんなで杜をはぐくもう～』をテーマに、これまでの感謝の気持ちを込めて考案しました。パートナー・お客様・地域の皆様とともに、「一緒に未来を育んでいけるように」と、地域の皆さんに親しまれている宮城のずんだ餅と抹茶を混ぜ合わせ、ずんだ抹茶ソースのコンビネーションが楽しめるフラペチーノ®に仕上げました。ホワイトチョコレート風味のクリームベースの味わいに、ずんだ抹茶ソースがマーブルのように入り、トッピングでも上からずんだ抹茶ソースをかけて、緑色が美しい、緑豊かな宮城県をイメージしています。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_04_miyagi.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/miyagi/
article,[新商品情報] 秋田 あまじょっぺ 塩キャラメル フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,秋田県は『やっぱすげな～!!おらほのあきた ＃秋田はおらほのタカラモノ』　をテーマに、パートナーが秋田のお客様に向けて、地元への誇りと愛着を感じてもらい、地域とのつながりを深められるような商品を考案しました。秋田を代表する自然の恵みである男鹿半島のミネラルとうまみたっぷりの塩に着目し、人気のキャラメルフレーバーと合わせ甘じょっぱい味わいのフラペチーノ®が完成しました。おらほの味わいとして、もっと秋田を好きになっていただきたい。そんな思いを込めています。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_05_akita.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/akita/
article,[新商品情報] 山形 好きだず ラ・フランス フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,山形県は、好きだず～やまがた!!『あがってけらっしゃい』の心でおもてなし　をテーマに考案しました。県を代表するフルーツ、ラ・フランスのジュースと氷をブレンドしたベースに、カップの底には幻想的な雪景色に見立て、ホイップクリームを入れました。口いっぱいに広がるラ・フランスのまろやかな甘味が、ホイップクリームのクリーミーさと重なり、デザート感のある一杯に仕上がっています。またホイップクリームとはちみつをトッピングし、太陽の光を浴びてキラキラと輝く美しい山形の自然を見た目にも表現しました。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_06_yamagata.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/yamagata/
article,[新商品情報] 福島 いろどり フルーツ だっぱい フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,福島県は『いろどりふくしま~福（HAPPY）を分かち合おう~』がテーマです。福島には多くのフルーツ特産品があり、お客様にスターバックスならではの切り口で幸せな気持ちを感じていただきたいという想いから、そのいろどりを楽しめるようパートナーが考案しました。マンゴー、ホワイトグレープ、パッションフルーツなど、たくさんのフルーツを使用しているマンゴー パッション ティー フラペチーノ®と特産のピーチ果肉をあわせて、フルーティーな味わいに果肉の食感が楽しく、一口飲むと思わず笑顔に、HAPPYな気分になる福島のフラペチーノ®が完成しました。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_07_fukushima.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/fukushima/
article,[新商品情報] 茨城 メロン いがっぺ クリーミー フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,茨城県はテーマとして「　IBARAKI　STARBUCKS　IBARAKI　」を掲げ、県の特産品として生産量日本一を誇るメロンに着目しパートナーがフラペチーノを考案しました。ベース部分には、しっかりとした生乳の味わいが特長のフレッシュクリームを使い、茨城県産のメロンシロップと、ホワイトチョコレート風味のシロップを合わせたオリジナルのソースを、マーブル模様にあしらいました。メロンの甘みとミルクのコクを感じるメロンホワイトチョコレートソースがアクセントとなり、ストローを指す位置によって、異なる味わいを楽しめます。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_08_ibaraki.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/ibaraki/
article,[新商品情報] 栃木 らいさま パチパチ チョコレート フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,栃木県の夏の風物詩とも言われる「雷様」からアイデアを得て、「つぎつぎ繋ぐ、世代の輪」をテーマに考案しました。ダークチョコレートパウダーとシロップ、氷を合わせ、すっきりとしたチョコレート風味をベースに、ホイップクリームとマンゴーパッションソースで真っ暗な空に光る雷様の様子を表現。大きな音を立てて鳴り響く感覚と飲んだ時の楽しさを感じていただくために、パチパチとはじけるキャンディも使用しました。地域のお祭りの太鼓や花火の楽しい様子もイメージしており、いつまでも栃木の大切なものとして未来に繋げていきたいという想いを込めました。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_09_tochigi.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/tochigi/
article,[新商品情報] 群馬 だんべぇ ヨーグルト マンゴー フラペチーノ®｜スターバックス コーヒー ジャパン｜スターバックス コーヒー ジャパン,群馬県は『そうなん!? ぐんま』～もっと群馬のこと知って・話してみんべぇ!!～をテーマに考案しました。豊かな自然を生かした酪農が盛んにおこなわれ、生産が全国トップクラスのヨーグルトと、県花のれんげつつじをイメージするオレンジ色のマンゴージュースを使用したフラペチーノです。ヨーグルトの爽やかな風味に、マンゴージュースの甘酸っぱいトロピカルな味わいが重なる満足感のある飲み心地です。モチーフにしたれんげつつじの花言葉は「情熱」、「堅実」。いつまでも地域の皆様に愛していただけるように情熱を持ってお迎えし、お客様とのつながりを大切にしていきたい。そんな想いをこの商品に込めています。,https://www.starbucks.co.jp/static/cafe/jimoto_frappuccino/images/pref/share/21SummerP2_47JIMOTO_ogp_10_gunma.png,https://www.starbucks.co.jp/cafe/jimoto_frappuccino/gunma/
